## dioPeriod = 1.0
## startTime = 1503048570.86
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 35
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      49019.600           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      49019.600           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      49019.600           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      49019.600           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      49019.600           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      49019.600           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      49019.600           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      49019.600           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      49019.600           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      49019.600           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      49019.600           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      49019.600           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      49019.600           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      49019.600           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      49019.600           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      49019.600           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      49019.600           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
            49                 9         25   1.556     31.556       633.667      57802.980         218    59                       0                 0              0                0                0                   50        616    39        616     76         0                  0                 0                142            0      514       50      0                114                   0                     0                   0          40
             0                39         39   2.333    108.103      1886.733      90101.800         149    60                       0                 0              0                0                0                   55        554    85        554     62        76                  6                 5                135           22      514       50      0                 79                   5                     0                   0           1
             0                 1          0   8.000    172.000        12.000      93432.540           0    61                       0                 0              0                0                0                    0          0     0          0      0        49                  0                18                138           38      514       50      0                  0                   3                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    62                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 9                141           29      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 7                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93432.540           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
