## dioPeriod = 1.0
## startTime = 1503043038.5
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 82
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      73008.720           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73008.720           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      513       50      0                  0                   0                     0                   0           0
