## dioPeriod = 1.0
## startTime = 1503052735.74
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 14
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      29269.540           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29269.540           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
            49                11         13   1.182     40.727       832.000      34332.300          81    59                       0                 0              0                0                0                   20        380    28        380     30         0                  0                 0                  0            0      565       50      0                 44                   0                     0                   0          38
             0                30         14   1.633    103.333      2218.000      53795.760          81    60                       0                 0              0                0                0                   22        357    32        357     21        31                  0                 0                  0           24      565       50      0                 41                   3                     0                   0           8
             0                 8          0   1.750    181.875       489.000      59250.140           0    61                       0                 0              0                0                0                    0         70     6         70      2        16                  0                 0                  0           38      565       50      0                  0                   2                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    62                       0                 0              0                0                0                    0          0     0          0      0         2                  0                 1                  1           27      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            5      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      59545.340           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
