## dioPeriod = 1.0
## startTime = 1503048855.34
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 63
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      46783.660           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46783.660           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
            49                 6         27   1.333     48.833       815.167      55219.540         103    59                       0                 0              0                0                0                   28        494    39        494     73         0                  0                 0                153            0      501       50      0                 53                   0                     0                   0          43
             0                38         47   2.553    108.237      1854.647      86974.260         182    60                       0                 0              0                0                0                   48        655    85        655     62        71                  1                 4                157           14      501       50      0                 96                  10                     0                   0           5
             0                 5          0   3.600    166.000       111.000      91545.060           0    61                       0                 0              0                0                0                    0          0     0          0      0        58                  0                 7                169           33      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    62                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 6                154           25      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 3                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91545.060           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                153            0      501       50      0                  0                   0                     0                   0           0
