## dioPeriod = 1.0
## startTime = 1503052736.25
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 80
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      37967.300           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37967.300           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
            49                 5         17   1.200     51.800       638.000      45260.120         160    59                       0                 0              0                0                0                   32        548    31        548     31         0                  0                 0                  0            0      544       50      0                 85                   1                     0                   0          44
             0                33         23   1.818    102.788      2554.583      66918.180          58    60                       0                 0              0                0                0                   21        366    53        366     21        27                  0                 1                  1           36      544       50      0                 30                   2                     0                   0          11
             0                11          0   2.091    198.364       426.200      72124.540           0    61                       0                 0              0                0                0                    0         44     7         44      2        21                  0                 0                  0           51      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    62                       0                 0              0                0                0                    0          0     0          0      0         2                  0                 0                  0           42      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            9      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72665.740           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
