## dioPeriod = 1.0
## startTime = 1503052735.26
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 60
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                31         29   2.194    111.581      2230.282      72822.500          54    60                       0                 0              0                0                7                   11        348    72        348     24        26                  0                 0                  0           44      464       50      0                 29                   5                     0                   0          11
             0                11          4   2.364    194.727       528.889      77307.560           0    61                       0                 0              0                0                0                    0         83    28         83      1        22                  0                 0                  0           53      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    62                       0                 0              0                0                0                    0          0     0          0      0         1                  0                 0                  0           44      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0           23      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      78808.160           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      464       50      0                  0                   0                     0                   0           0
