## dioPeriod = 1.0
## startTime = 1503052543.84
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 93
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0    17                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    18                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
            49                 3          4   1.000     15.667        89.000       1441.480          16    19                       0                 0              0                0                0                    5        156     9        156     10         0                  0                 0                  0            0      574       50      0                  8                   0                     0                   0          46
             0                28         29   1.643     84.321      2728.933      20166.640         217    20                       0                 0              0                0                1                   49        651    82        651     39         9                  4                 0                  0            7      574       50      0                115                   0                     0                   0          18
             0                15          3   2.000    188.000       671.909      34206.640           2    21                       0                 0              0                0               15                    2        106    54        106      4        34                  1                 2                  2           48      574       50      0                  1                   0                     0                   0           3
             0                 3          2   2.667    230.667       190.667      36702.060           0    22                       0                 0              0                0                0                    0          0     0          0      0         5                  0                 0                  0           46      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    23                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0           19      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    24                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    25                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    26                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    27                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36702.060           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
            49                 5         13   1.000     38.600       536.500      41752.860          42    59                       0                 0              0                0                0                   14        273    30        273     22         0                  2                 0                  0            0      574       50      0                 21                   0                     0                   0          44
             0                38         23   1.868     96.526      2380.326      64202.300         119    60                       0                 0              0                0                0                   31        457    46        457     28        24                  1                 0                  0           31      574       50      0                 61                   3                     0                   0           6
             0                 4          3   1.750    207.500       625.000      71532.160          16    61                       0                 0              0                0                0                    8        243    12        243      6        21                  0                 1                  1           53      574       50      0                  8                   0                     0                   0           2
             0                 2          0   2.500    321.000       139.500      73937.840           0    62                       0                 0              0                0                0                    0          0     0          0      0         6                  0                 0                  0           36      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0           10      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73937.840           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      574       50      0                  0                   0                     0                   0           0
