## dioPeriod = 1.0
## startTime = 1503052641.11
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 59
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      35802.860           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35802.860           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
            49                 4         21   1.500     39.000       728.167      42226.020          65    59                       0                 0              0                0                0                   12        428    33        428     26         0                  0                 0                  0            0      516       50      0                 35                   0                     0                   0          45
             0                34         22   1.794    106.088      2207.867      67238.540          68    60                       0                 0              0                0                5                    8        417    45        417     23        28                  2                 0                  0           28      516       50      0                 35                   2                     0                   0          11
             0                11          0   2.273    182.636       177.800      71568.280           0    61                       0                 0              0                0                0                    0         90    13         90      1        20                  0                 0                  0           49      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    62                       0                 0              0                0                0                    0          0     0          0      0         1                  0                 0                  0           27      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72404.680           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
