[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[cpu 0] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 3/125
[cpu 1] parameters 1/2, run 3/125
[cpu 2] parameters 1/2, run 3/125
[cpu 3] parameters 1/2, run 3/125
[cpu 0] parameters 1/2, run 3/125
[cpu 1] parameters 1/2, run 3/125
[cpu 2] parameters 1/2, run 3/125
[cpu 3] parameters 1/2, run 3/125
[cpu 0] parameters 1/2, run 3/125
[cpu 1] parameters 1/2, run 3/125
[cpu 2] parameters 1/2, run 3/125
[cpu 3] parameters 1/2, run 3/125
[cpu 0] parameters 1/2, run 3/125
[cpu 1] parameters 1/2, run 3/125
[cpu 2] parameters 1/2, run 3/125
[cpu 3] parameters 1/2, run 3/125
[cpu 0] parameters 1/2, run 3/125
[cpu 1] parameters 1/2, run 3/125
[cpu 2] parameters 1/2, run 3/125
[cpu 3] parameters 1/2, run 3/125
[cpu 0] parameters 1/2, run 3/125
[cpu 1] parameters 1/2, run 3/125
[cpu 2] parameters 1/2, run 3/125
[cpu 3] parameters 1/2, run 3/125
[cpu 0] parameters 1/2, run 3/125
[cpu 1] parameters 1/2, run 3/125
[cpu 2] parameters 1/2, run 3/125
[cpu 3] parameters 1/2, run 3/125
[cpu 0] paramete[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2Jrs 1/2, run 3/125
[cpu 1] parameters 1/2, run 3/125
[cpu 2] parameters 1/2, run 3/125
[cpu 3] parameters 1/2, run 3/125
[cpu 0] parameters 1/2, run 3/125
[cpu 1] parameters 1/2, run 3/125
[cpu 2] parameters 1/2, run 3/125
[cpu 3] parameters 1/2, run 3/125
[cpu 0] parameters 1/2, run 3/125
[cpu 1] parameters 1/2, run 3/125
[cpu 2] parameters 1/2, run 3/125
[cpu 3] parameters 1/2, run 3/125
[cpu 0] parameters 1/2, run 3/125
[cpu 1] parameters 1/2, run 3/125
[cpu 2] parameters 1/2, run 4/125
[cpu 3] parameters 1/2, run 4/125
[cpu 0] parameters 1/2, run 4/125
[cpu 1] parameters 1/2, run 3/125
[cpu 2] parameters 1/2, run 4/125
[cpu 3] parameters 1/2, run 4/125
[cpu 0] parameters 1/2, run 4/125
[cpu 1] parameters 1/2, run 4/125
[cpu 2] parameters 1/2, run 4/125
[cpu 3] parameters 1/2, run 4/125
[cpu 0] parameters 1/2, run 4/125
[cpu 1] parameters 1/2, run 4/125
[cpu 2] parameters 1/2, run 4/125
[cpu 3] parameters 1/2, run 4/125
[cpu 0] parameters 1/2, run 4/125
[cpu 1] parameters 1/2, run 4/125
[cpu 2] parameters 1/2, run 4/125
[cpu 3] parameters 1/2, run 4/125
[cpu 0] parameters 1/2, run 4/125
[cpu 1] parameters 1/2, run 4/125
[cpu 2] parameters 1/2, run 4/125
[cpu 3] parameters 1/2, run 4/125
[cpu 0] parameters 1/2, run 4/125
[cpu 1] parameters 1/2, run 4/125
[cpu 2] parameters 1/2, run 4/125
[cpu 3] parameters 1/2, run 4/125
[cpu 0] parameters 1/2, run 4/125
[cpu 1] parameters 1/2, run 4/125
[cpu 2] parameters 1/2, run 4/125
[cpu 3] parameters 1/2, run 4/125
[cpu 0] parameters 1/2, run 4/125
[cpu 1] parameters 1/2, run 4/125
[cpu 2] parameters 1/2, run 4/125
[cpu 3] parameters 1/2, run 4/125
[cpu 0] parameters 1/2, run 4/125
[cpu 1] parameters 1/2, run 4/125
[cpu 2] parameters 1/2, run 4/125
[cpu 3] parameters 1/2, run 4/125
[cpu 0] parameters 1/2, run 4/125
[cpu 1] parameters 1/2, run 4/125
[cpu 2] parameters 1/2, run 4/125
[cpu 3] parameters 1/2, run 4/125
[cpu 0] parameters 1/2, run 4/125
[cpu 1] parameters 1/2, run 4/125
[cpu 2] parameters 1/2, run 5/125
[cpu 3] parameters 1/2, run 5/125
[cpu 0] parameters 1/2, run 4/125
[cpu 1] parameters 1/2, run 4/125
[cpu 2] parameters 1/2, run 5/125
[cpu 3] parameters 1/2, run 5/125
[cpu 0] parameters 1/2, run 5/125
[cpu 1] parameters 1/2, run 4/125
[cpu 2] parameters 1/2, run 5/125
[cpu 3] parameters 1/2, run 5/125
[cpu 0] parameters 1/2, run 5/125
[cpu 1] parameters 1/2, run 5/125
[cpu 2] parameters 1/2, run 5/125
[cpu 3] parameters 1/2, run 5/125
[cpu 0] parameters 1/2, run 5/125
[cpu 1] parameters 1/2, run 5/125
[cpu 2] parameters 1/2, run 5/125
[cpu 3] parameters 1/2, run 5/125
[cpu 0] parameters 1/2, run 5/125
[cpu 1] parameters 1/2, run 5/125
[cpu 2] parameters 1/2, run 5/125
[cpu 3] parameters 1/2, run 5/125
[cpu 0] parameters 1/2, run 5/125
[cpu 1] parameters 1/2, run 5/125
[cpu 2] parameters 1/2, run 5/125
[cpu 3] parameters 1/2, run 5/125
[cpu 0] parameters 1/2, run 5/125
[cpu 1] parameters 1/2, run 5/125
[cpu 2] parameters 1/2, run 5/125
[cpu 3] parameters 1/2, run 5/125
[cpu 0] parameters 1/2, run 5/125
[cpu 1] parameters 1/2, run 5/125
[cpu 2] parameters 1/2, run 5/125
[cpu 3] parameters 1/2, run 5/125
[cpu 0] parameters 1/2, run 5/125
[cpu 1] parameters 1/2, run 5/125
[cpu 2] parameters 1/2, run 5/125
[cpu 3] parameters 1/2, run 5/125
[cpu 0] parameters 1/2, run 5/125
[cpu 1] parameters 1/2, run 5/125
[cpu 2] parameters 1/2, run 5/125
[cpu 3] parameters 1/2, run 5/125
[cpu 0] parameters 1/2, run 5/125
[cpu 1] parameters 1/2, run 5/125
[cpu 2] parameters 1/2, run 5/125
[cpu 3] parameters 1/2, run 6/125
[cpu 0] parameters 1/2, run 5/125
[cpu 1] parameters 1/2, run 5/125
[cpu 2] parameters 1/2, run 6/125
[cpu 3] parameters 1/2, run 6/125
[cpu 0] parameters 1/2, run 5/125
[cpu 1] parameters 1/2, run 6/125
[cpu 2] parameters 1/2, run 6/125
[cpu 3] parameters 1/2, run 6/125
[cpu 0] parameters 1/2, run 5/125
[cpu 1] parameters 1/2, run 6/125
[cpu 2] parameters 1/2, run 6/125
[cpu 3] parameters 1/2, run 6/125
[cpu 0] parameters 1/2, run 6/125
[cpu 1] parameters 1/2, run 6/125
[cpu 2] parameters 1/2, run 6/125
[cpu 3] parameters 1/2, run 6/125
[cpu 0] parameters 1/2, run 6/12[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J5
[cpu 1] parameters 1/2, run 6/125
[cpu 2] parameters 1/2, run 6/125
[cpu 3] parameters 1/2, run 6/125
[cpu 0] parameters 1/2, run 6/125
[cpu 1] parameters 1/2, run 6/125
[cpu 2] parameters 1/2, run 6/125
[cpu 3] parameters 1/2, run 6/125
[cpu 0] parameters 1/2, run 6/125
[cpu 1] parameters 1/2, run 6/125
[cpu 2] parameters 1/2, run 6/125
[cpu 3] parameters 1/2, run 6/125
[cpu 0] parameters 1/2, run 6/125
[cpu 1] parameters 1/2, run 6/125
[cpu 2] parameters 1/2, run 6/125
[cpu 3] parameters 1/2, run 6/125
[cpu 0] parameters 1/2, run 6/125
[cpu 1] parameters 1/2, run 6/125
[cpu 2] parameters 1/2, run 6/125
[cpu 3] parameters 1/2, run 6/125
[cpu 0] parameters 1/2, run 6/125
[cpu 1] parameters 1/2, run 6/125
[cpu 2] parameters 1/2, run 6/125
[cpu 3] parameters 1/2, run 6/125
[cpu 0] parameters 1/2, run 6/125
[cpu 1] parameters 1/2, run 6/125
[cpu 2] parameters 1/2, run 6/125
[cpu 3] parameters 1/2, run 7/125
[cpu 0] parameters 1/2, run 6/125
[cpu 1] parameters 1/2, run 6/125
[cpu 2] parameters 1/2, run 7/125
[cpu 3] parameters 1/2, run 7/125
[cpu 0] parameters 1/2, run 6/125
[cpu 1] parameters 1/2, run 6/125
[cpu 2] parameters 1/2, run 7/125
[cpu 3] parameters 1/2, run 7/125
[cpu 0] parameters 1/2, run 6/125
[cpu 1] parameters 1/2, run 7/125
[cpu 2] parameters 1/2, run 7/125
[cpu 3] parameters 1/2, run 7/125
[cpu 0] parameters 1/2, run 6/125
[cpu 1] parameters 1/2, run 7/125
[cpu 2] parameters 1/2, run 7/125
[cpu 3] parameters 1/2, run 7/125
[cpu 0] parameters 1/2, run 7/125
[cpu 1] parameters 1/2, run 7/125
[cpu 2] parameters 1/2, run 7/125
[cpu 3] parameters 1/2, run 7/125
[cpu 0] parameters 1/2, run 7/125
[cpu 1] parameters 1/2, run 7/125
[cpu 2] parameters 1/2, run 7/125
[cpu 3] parameters 1/2, run 7/125
[cpu 0] parameters 1/2, run 7/125
[cpu 1] parameters 1/2, run 7/125
[cpu 2] parameters 1/2, run 7/125
[cpu 3] parameters 1/2, run 7/125
[cpu 0] parameters 1/2, run 7/125
[cpu 1] parameters 1/2, run 7/125
[cpu 2] parameters 1/2, run 7/125
[cpu 3] parameters 1/2, run 7/125
[cpu 0] parameters 1/2, run 7/125
[cpu 1] parameters 1/2, run 7/125
[cpu 2] parameters 1/2, run 7/125
[cpu 3] parameters 1/2, run 7/125
[cpu 0] parameters 1/2, run 7/125
[cpu 1] parameters 1/2, run 7/125
[cpu 2] parameters 1/2, run 7/125
[cpu 3] parameters 1/2, run 7/125
[cpu 0] parameters 1/2, run 7/125
[cpu 1] parameters 1/2, run 7/125
[cpu 2] parameters 1/2, run 7/125
[cpu 3] parameters 1/2, run 7/125
[cpu 0] parameters 1/2, run 7/125
[cpu 1] parameters 1/2, run 7/125
[cpu 2] parameters 1/2, run 7/125
[cpu 3] parameters 1/2, run 8/125
[cpu 0] parameters 1/2, run 7/125
[cpu 1] parameters 1/2, run 7/125
[cpu 2] parameters 1/2, run 8/125
[cpu 3] parameters 1/2, run 8/125
[cpu 0] parameters 1/2, run 7/125
[cpu 1] parameters 1/2, run 7/125
[cpu 2] parameters 1/2, run 8/125
[cpu 3] parameters 1/2, run 8/125
[cpu 0] parameters 1/2, run 7/125
[cpu 1] parameters 1/2, run 8/125
[cpu 2] parameters 1/2, run 8/125
[cpu 3] parameters 1/2, run 8/125
[cpu 0] parameters 1/2, run 7/125
[cpu 1] parameters 1/2, run 8/125
[cpu 2] parameters 1/2, run 8/125
[cpu 3] parameters 1/2, run 8/125
[cpu 0] parameters 1/2, run 8/125
[cpu 1] parameters 1/2, run 8/125
[cpu 2] parameters 1/2, run 8/125
[cpu 3] parameters 1/2, run 8/125
[cpu 0] parameters 1/2, run 8/125
[cpu 1] parameters 1/2, run 8/125
[cpu 2] parameters 1/2, run 8/125
[cpu 3] parameters 1/2, run 8/125
[cpu 0] parameters 1/2, run 8/125
[cpu 1] parameters 1/2, run 8/125
[cpu 2] parameters 1/2, run 8/125
[cpu 3] parameters 1/2, run 8/125
[cpu 0] parameters 1/2, run 8/125
[cpu 1] parameters 1/2, run 8/125
[cpu 2] parameters 1/2, run 8/125
[cpu 3] parameters 1/2, run 8/125
[cpu 0] parameters 1/2, run 8/125
[cpu 1] parameters 1/2, run 8/125
[cpu 2] parameters 1/2, run 8/125
[cpu 3] parameters 1/2, run 8/125
[cpu 0] parameters 1/2, run 8/125
[cpu 1] parameters 1/2, run 8/125
[cpu 2] parameters 1/2, run 8/125
[cpu 3] parameters 1/2, run 8/125
[cpu 0] parameters 1/2, run 8/125
[cpu 1] parameters 1/2, run 8/125
[cpu 2] parameters 1/2, run 8/125
[cpu 3] parameters 1/2, run 9/125
[cpu 0] parameters 1/2, run 8/125
[cpu 1] parame[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2Jters 1/2, run 8/125
[cpu 2] parameters 1/2, run 9/125
[cpu 3] parameters 1/2, run 9/125
[cpu 0] parameters 1/2, run 8/125
[cpu 1] parameters 1/2, run 8/125
[cpu 2] parameters 1/2, run 9/125
[cpu 3] parameters 1/2, run 9/125
[cpu 0] parameters 1/2, run 8/125
[cpu 1] parameters 1/2, run 9/125
[cpu 2] parameters 1/2, run 9/125
[cpu 3] parameters 1/2, run 9/125
[cpu 0] parameters 1/2, run 8/125
[cpu 1] parameters 1/2, run 9/125
[cpu 2] parameters 1/2, run 9/125
[cpu 3] parameters 1/2, run 9/125
[cpu 0] parameters 1/2, run 8/125
[cpu 1] parameters 1/2, run 9/125
[cpu 2] parameters 1/2, run 9/125
[cpu 3] parameters 1/2, run 9/125
[cpu 0] parameters 1/2, run 9/125
[cpu 1] parameters 1/2, run 9/125
[cpu 2] parameters 1/2, run 9/125
[cpu 3] parameters 1/2, run 9/125
[cpu 0] parameters 1/2, run 9/125
[cpu 1] parameters 1/2, run 9/125
[cpu 2] parameters 1/2, run 9/125
[cpu 3] parameters 1/2, run 9/125
[cpu 0] parameters 1/2, run 9/125
[cpu 1] parameters 1/2, run 9/125
[cpu 2] parameters 1/2, run 9/125
[cpu 3] parameters 1/2, run 9/125
[cpu 0] parameters 1/2, run 9/125
[cpu 1] parameters 1/2, run 9/125
[cpu 2] parameters 1/2, run 9/125
[cpu 3] parameters 1/2, run 9/125
[cpu 0] parameters 1/2, run 9/125
[cpu 1] parameters 1/2, run 9/125
[cpu 2] parameters 1/2, run 9/125
[cpu 3] parameters 1/2, run 9/125
[cpu 0] parameters 1/2, run 9/125
[cpu 1] parameters 1/2, run 9/125
[cpu 2] parameters 1/2, run 9/125
[cpu 3] parameters 1/2, run 9/125
[cpu 0] parameters 1/2, run 9/125
[cpu 1] parameters 1/2, run 9/125
[cpu 2] parameters 1/2, run 9/125
[cpu 3] parameters 1/2, run 10/125
[cpu 0] parameters 1/2, run 9/125
[cpu 1] parameters 1/2, run 9/125
[cpu 2] parameters 1/2, run 10/125
[cpu 3] parameters 1/2, run 10/125
[cpu 0] parameters 1/2, run 9/125
[cpu 1] parameters 1/2, run 10/125
[cpu 2] parameters 1/2, run 10/125
[cpu 3] parameters 1/2, run 10/125
[cpu 0] parameters 1/2, run 9/125
[cpu 1] parameters 1/2, run 10/125
[cpu 2] parameters 1/2, run 10/125
[cpu 3] parameters 1/2, run 10/125
[cpu 0] parameters 1/2, run 9/125
[cpu 1] parameters 1/2, run 10/125
[cpu 2] parameters 1/2, run 10/125
[cpu 3] parameters 1/2, run 10/125
[cpu 0] parameters 1/2, run 9/125
[cpu 1] parameters 1/2, run 10/125
[cpu 2] parameters 1/2, run 10/125
[cpu 3] parameters 1/2, run 10/125
[cpu 0] parameters 1/2, run 10/125
[cpu 1] parameters 1/2, run 10/125
[cpu 2] parameters 1/2, run 10/125
[cpu 3] parameters 1/2, run 10/125
[cpu 0] parameters 1/2, run 10/125
[cpu 1] parameters 1/2, run 10/125
[cpu 2] parameters 1/2, run 10/125
[cpu 3] parameters 1/2, run 10/125
[cpu 0] parameters 1/2, run 10/125
[cpu 1] parameters 1/2, run 10/125
[cpu 2] parameters 1/2, run 10/125
[cpu 3] parameters 1/2, run 10/125
[cpu 0] parameters 1/2, run 10/125
[cpu 1] parameters 1/2, run 10/125
[cpu 2] parameters 1/2, run 10/125
[cpu 3] parameters 1/2, run 10/125
[cpu 0] parameters 1/2, run 10/125
[cpu 1] parameters 1/2, run 10/125
[cpu 2] parameters 1/2, run 10/125
[cpu 3] parameters 1/2, run 10/125
[cpu 0] parameters 1/2, run 10/125
[cpu 1] parameters 1/2, run 10/125
[cpu 2] parameters 1/2, run 10/125
[cpu 3] parameters 1/2, run 10/125
[cpu 0] parameters 1/2, run 10/125
[cpu 1] parameters 1/2, run 10/125
[cpu 2] parameters 1/2, run 11/125
[cpu 3] parameters 1/2, run 11/125
[cpu 0] parameters 1/2, run 10/125
[cpu 1] parameters 1/2, run 10/125
[cpu 2] parameters 1/2, run 11/125
[cpu 3] parameters 1/2, run 11/125
[cpu 0] parameters 1/2, run 10/125
[cpu 1] parameters 1/2, run 11/125
[cpu 2] parameters 1/2, run 11/125
[cpu 3] parameters 1/2, run 11/125
[cpu 0] parameters 1/2, run 10/125
[cpu 1] parameters 1/2, run 11/125
[cpu 2] parameters 1/2, run 11/125
[cpu 3] parameters 1/2, run 11/125
[cpu 0] parameters 1/2, run 10/125
[cpu 1] parameters 1/2, run 11/125
[cpu 2] parameters 1/2, run 11/125
[cpu 3] parameters 1/2, run 11/125
[cpu 0] parameters 1/2, run 10/125
[cpu 1] parameters 1/2, run 11/125
[cpu 2] parameters 1/2, run 11/125
[cpu 3] parameters 1/2, run 11/125
[cpu 0] parameters 1/2, run 11/125
[cpu 1] parameters 1/2, run 11/125
[cpu 2] parameters 1/2, run 11/125
[cpu 3] parameters 1/2, run 11/1[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J25
[cpu 0] parameters 1/2, run 11/125
[cpu 1] parameters 1/2, run 11/125
[cpu 2] parameters 1/2, run 11/125
[cpu 3] parameters 1/2, run 11/125
[cpu 0] parameters 1/2, run 11/125
[cpu 1] parameters 1/2, run 11/125
[cpu 2] parameters 1/2, run 11/125
[cpu 3] parameters 1/2, run 11/125
[cpu 0] parameters 1/2, run 11/125
[cpu 1] parameters 1/2, run 11/125
[cpu 2] parameters 1/2, run 11/125
[cpu 3] parameters 1/2, run 11/125
[cpu 0] parameters 1/2, run 11/125
[cpu 1] parameters 1/2, run 11/125
[cpu 2] parameters 1/2, run 11/125
[cpu 3] parameters 1/2, run 11/125
[cpu 0] parameters 1/2, run 11/125
[cpu 1] parameters 1/2, run 11/125
[cpu 2] parameters 1/2, run 12/125
[cpu 3] parameters 1/2, run 12/125
[cpu 0] parameters 1/2, run 11/125
[cpu 1] parameters 1/2, run 12/125
[cpu 2] parameters 1/2, run 12/125
[cpu 3] parameters 1/2, run 12/125
[cpu 0] parameters 1/2, run 11/125
[cpu 1] parameters 1/2, run 12/125
[cpu 2] parameters 1/2, run 12/125
[cpu 3] parameters 1/2, run 12/125
[cpu 0] parameters 1/2, run 11/125
[cpu 1] parameters 1/2, run 12/125
[cpu 2] parameters 1/2, run 12/125
[cpu 3] parameters 1/2, run 12/125
[cpu 0] parameters 1/2, run 11/125
[cpu 1] parameters 1/2, run 12/125
[cpu 2] parameters 1/2, run 12/125
[cpu 3] parameters 1/2, run 12/125
[cpu 0] parameters 1/2, run 12/125
[cpu 1] parameters 1/2, run 12/125
[cpu 2] parameters 1/2, run 12/125
[cpu 3] parameters 1/2, run 12/125
[cpu 0] parameters 1/2, run 12/125
[cpu 1] parameters 1/2, run 12/125
[cpu 2] parameters 1/2, run 12/125
[cpu 3] parameters 1/2, run 12/125
[cpu 0] parameters 1/2, run 12/125
[cpu 1] parameters 1/2, run 12/125
[cpu 2] parameters 1/2, run 12/125
[cpu 3] parameters 1/2, run 12/125
[cpu 0] parameters 1/2, run 12/125
[cpu 1] parameters 1/2, run 12/125
[cpu 2] parameters 1/2, run 12/125
[cpu 3] parameters 1/2, run 12/125
[cpu 0] parameters 1/2, run 12/125
[cpu 1] parameters 1/2, run 12/125
[cpu 2] parameters 1/2, run 12/125
[cpu 3] parameters 1/2, run 12/125
[cpu 0] parameters 1/2, run 12/125
[cpu 1] parameters 1/2, run 12/125
[cpu 2] parameters 1/2, run 12/125
[cpu 3] parameters 1/2, run 12/125
[cpu 0] parameters 1/2, run 12/125
[cpu 1] parameters 1/2, run 12/125
[cpu 2] parameters 1/2, run 13/125
[cpu 3] parameters 1/2, run 12/125
[cpu 0] parameters 1/2, run 12/125
[cpu 1] parameters 1/2, run 13/125
[cpu 2] parameters 1/2, run 13/125
[cpu 3] parameters 1/2, run 13/125
[cpu 0] parameters 1/2, run 12/125
[cpu 1] parameters 1/2, run 13/125
[cpu 2] parameters 1/2, run 13/125
[cpu 3] parameters 1/2, run 13/125
[cpu 0] parameters 1/2, run 12/125
[cpu 1] parameters 1/2, run 13/125
[cpu 2] parameters 1/2, run 13/125
[cpu 3] parameters 1/2, run 13/125
[cpu 0] parameters 1/2, run 12/125
[cpu 1] parameters 1/2, run 13/125
[cpu 2] parameters 1/2, run 13/125
[cpu 3] parameters 1/2, run 13/125
[cpu 0] parameters 1/2, run 12/125
[cpu 1] parameters 1/2, run 13/125
[cpu 2] parameters 1/2, run 13/125
[cpu 3] parameters 1/2, run 13/125
[cpu 0] parameters 1/2, run 13/125
[cpu 1] parameters 1/2, run 13/125
[cpu 2] parameters 1/2, run 13/125
[cpu 3] parameters 1/2, run 13/125
[cpu 0] parameters 1/2, run 13/125
[cpu 1] parameters 1/2, run 13/125
[cpu 2] parameters 1/2, run 13/125
[cpu 3] parameters 1/2, run 13/125
[cpu 0] parameters 1/2, run 13/125
[cpu 1] parameters 1/2, run 13/125
[cpu 2] parameters 1/2, run 13/125
[cpu 3] parameters 1/2, run 13/125
[cpu 0] parameters 1/2, run 13/125
[cpu 1] parameters 1/2, run 13/125
[cpu 2] parameters 1/2, run 13/125
[cpu 3] parameters 1/2, run 13/125
[cpu 0] parameters 1/2, run 13/125
[cpu 1] parameters 1/2, run 13/125
[cpu 2] parameters 1/2, run 13/125
[cpu 3] parameters 1/2, run 13/125
[cpu 0] parameters 1/2, run 13/125
[cpu 1] parameters 1/2, run 13/125
[cpu 2] parameters 1/2, run 14/125
