## dioPeriod = 1.0
## startTime = 1502988456.78
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 51
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      36463.880           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36463.880           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
            49                14         13   1.429     35.357       615.750      43183.760          52    59                       0                 0              0                0                0                    7        350    39        350     25         0                  0                 0                  0            0      459       50      0                 27                   0                     0                   0          35
             0                28         23   1.857    102.214      2344.333      69310.540         228    60                       0                 0              0                0                0                   24        717    67        717     28        19                  0                 1                  1           37      459       50      0                119                   1                     0                   0           7
             0                 7          0   1.857    184.857       480.000      75072.640           0    61                       0                 0              0                0                0                    0         64     7         64      2        27                  0                 0                  0           45      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    62                       0                 0              0                0                0                    0          0     0          0      0         2                  0                 0                  0           42      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            4      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      75466.240           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      459       50      0                  0                   0                     0                   0           0
