## dioPeriod = 1.0
## startTime = 1502988454.05
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 18
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
#aveChargePerCycle runNum=0 0@148.92 1@88.46 2@43.42 3@67.65 4@43.11 5@54.37 6@3.24 7@1.94 8@1.30 9@1.30 10@2.59 11@1.94 12@1.30 13@24.79 14@20.37 15@1.94 16@1.94 17@38.08 18@26.90 19@21.84 20@21.98 21@1.94 22@23.54 23@3.24 24@43.62 25@1.94 26@1.30 27@1.30 28@2.59 29@2.59 30@1.30 31@1.30 32@1.30 33@1.94 34@2.59 35@1.94 36@1.94 37@1.30 38@1.30 39@1.30 40@1.30 41@1.94 42@1.30 43@1.30 44@1.94 45@1.30 46@1.30 47@2.59 48@1.30 49@3.24
# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     1                       0                 0              0                0                0                    0          0     0          0      0         0                  0                55                  6            6      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     2                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     3                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     4                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     5                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     6                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     7                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     8                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     9                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    10                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    11                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    12                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    13                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    14                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    15                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    16                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    17                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    18                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
            49                 3          6   1.000     16.333        91.000       1977.560          14    19                       0                 0              0                0                0                    4        205    13        205     15         0                  0                 0                  0            0      512       50      1                  7                   0                     0                   0          46
             0                32         33   1.656     74.531      2655.367      23558.100         246    20                       0                 0              0                0                0                   53        690    69        690     36        14                  0                 1                  1           22      512       50      1                131                   4                     0                   0          14
             0                12          0   2.250    146.917       342.750      34617.680           0    21                       0                 0              0                0                0                    0          7    11          7      1        34                  0                 0                  0           55      512       50      1                  0                   4                     0                   0           2
             0                 2          0   2.500    227.500       131.000      37457.180           0    22                       0                 0              0                0                0                    0          0     0          0      1         1                  0                 0                  0           46      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    23                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            9      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    24                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    25                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    26                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    27                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      37457.180           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
            49                 6         19   1.333     29.667       670.333      44383.280         106    59                       0                 0              0                0                0                   18        488    40        488     32         0                  0                 0                  0            0      512       50      1                 55                   0                     0                   0          43
             0                34         19   1.765    101.382      2353.333      67107.800          74    60                       0                 0              0                0                0                   21        389    58        389     21        28                  2                 2                  2           35      512       50      1                 38                   3                     0                   0           9
             0                 9          0   2.111    188.778       326.083      72793.320           0    61                       0                 0              0                0                0                    0         93    11         93      1        20                  0                 0                  0           59      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    62                       0                 0              0                0                0                    0          0     0          0      0         1                  0                 0                  0           36      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            7      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0      73900.320           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      512       50      1                  0                   0                     0                   0           0
