## dioPeriod = 1.0
## startTime = 1503048587.09
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 58
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      52444.780           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      52444.780           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      52444.780           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      52444.780           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      52444.780           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      52444.780           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      52444.780           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      52444.780           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      52444.780           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      52444.780           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      52444.780           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      52444.780           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      52444.780           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      52444.780           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
            49                 7         28   1.571     39.000       580.500      60705.680         103    59                       0                 0              0                0                0                   27        447    40        447     70         0                  1                 0                184            0      533       50      0                 52                   0                     0                   0          42
             0                35         66   3.229    107.800      1884.455      94788.440         294    60                       0                 0              0                0                0                  101        790    96        790     73        60                  3                 1                175           23      533       50      0                157                   6                     0                   0           7
             0                 7          0   2.714    196.286       136.143     101069.480           0    61                       0                 0              0                0                0                    0         60    10         60      1        70                  0                 2                184           42      533       50      0                  0                   1                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    62                       0                 0              0                0                0                    0          0     0          0      0         1                  0                 3                184           30      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101438.480           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                184            0      533       50      0                  0                   0                     0                   0           0
