## dioPeriod = 1.0
## startTime = 1503048607.75
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 87
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      91884.020           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 1                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91884.020           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                149            0      537       50      0                  0                   0                     0                   0           0
