## dioPeriod = 1.0
## startTime = 1503048592.74
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 28
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      46098.220           0    24                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 1                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    25                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    26                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    27                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46098.220           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                156            0      537       50      0                  0                   0                     0                   0           0
            49                 9         23   1.222     42.778      1003.667      53267.420         153    59                       0                 0              0                0                0                   46        560    40        560     83         0                  0                 0                156            0      537       50      0                 79                   0                     0                   0          40
             0                28         58   2.821    110.393      1698.696      84548.860         123    60                       0                 0              0                0                0                   40        579    88        579     60        70                  3                 4                150           36      537       50      0                 63                   4                     0                   0          12
             0                12          3   3.583    186.250       131.455      90709.060           0    61                       0                 0              0                0                0                    0         54    12         54      1        57                  0                 9                155           41      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    62                       0                 0              0                0                0                    0          0     0          0      0         1                  0                 2                161           36      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 3                164            1      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91028.860           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                164            0      537       50      0                  0                   0                     0                   0           0
