## dioPeriod = 1.0
## startTime = 1502981492.83
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 21
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      46897.360           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      46897.360           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                158            0      520       50      0                  0                   0                     0                   0           0
            49                14         34   1.643     38.143       975.500      57785.480         195    59                       0                 0              0                0                0                   56        666    56        666     89         0                  0                 0                158            0      520       50      0                105                   1                     0                   0          35
             0                32         38   2.719    104.656      1429.238      87490.540          69    60                       0                 0              0                0                0                   21        398    60        398     43        87                  3                 3                162           44      520       50      0                 35                   4                     0                   0           3
             0                 3          0   3.667    174.333        53.667      89834.500           0    61                       0                 0              0                0                0                    0          0     0          0      0        36                  0                 8                151           51      520       50      0                  0                   1                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    62                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 4                146           21      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 3                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89834.500           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                147            0      520       50      0                  0                   0                     0                   0           0
