## dioPeriod = 1.0
## startTime = 1503052449.28
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 9
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      32258.300           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32258.300           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
            49                12         20   1.417     37.667       830.000      39192.820         101    59                       0                 0              0                0                0                   23        435    36        435     32         0                  1                 0                  0            0      517       50      0                 53                   0                     0                   0          37
             0                22         20   1.682     94.182      2136.917      60363.100          39    60                       0                 0              0                0                0                    3        349    37        349     19        31                  0                 0                  0           43      517       50      0                 20                   1                     0                   0          15
             0                15          0   2.333    189.600       224.125      65210.520           0    61                       0                 0              0                0                0                    0        101    29        101      2        16                  0                 0                  0           48      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    62                       0                 0              0                0                0                    0          0     0          0      0         2                  0                 0                  0           34      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0           27      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66022.320           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      517       50      0                  0                   0                     0                   0           0
