## dioPeriod = 1.0
## startTime = 1502981367.49
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 90
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      45088.540           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45088.540           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
            49                 8         19   1.375     39.375       743.000      51191.460         118    59                       0                 0              0                0                0                   34        505    31        505     75         0                  0                 0                125            0      505       50      0                 62                   1                     0                   0          41
             0                27         51   2.370    108.296      1978.450      82774.540         137    60                       0                 0              0                0                0                   41        588    73        588     60        74                  2                 0                125           27      505       50      0                 72                   5                     0                   0          14
             0                14          2   3.286    194.000       300.500      90245.940           0    61                       0                 0              0                0                0                    0        101    22        101      4        55                  0                 3                126           47      505       50      0                  0                   2                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    62                       0                 0              0                0                0                    0          0     0          0      0         3                  0                 1                128           31      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            9      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 1                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      91156.140           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                125            0      505       50      0                  0                   0                     0                   0           0
